track_id,artist,genre,tempo,energy,popularity,release_year
56,Artist_12,rock,90.17309274141581,0.18228387847595806,60,2001
57,Artist_17,jazz,92.96781564310905,0.5639650920188364,50,2018
58,Artist_13,rock,84.86731788096677,0.8407099858779311,78,2018
59,Artist_3,electronic,165.38648009750307,0.08920432871205619,75,2003
60,Artist_9,pop,150.83989586066744,0.5353355640155235,9,2003
61,Artist_17,rock,65.6275761349464,0.23321641154980122,34,2010
62,Artist_17,jazz,92.24069784303688,0.34292686427826025,76,2004
63,Artist_16,electronic,62.6621690436362,0.47396994143055615,99,2019
64,Artist_13,rock,119.77982239750716,0.35510430327930476,35,2010
65,Artist_19,rock,117.1452836146817,0.648822840291576,1,2009
66,Artist_17,electronic,159.76457880750013,0.4795821017542502,40,2007
67,Artist_4,rock,96.93326877252593,0.5841994847141693,64,2005
68,Artist_12,pop,157.9662882255675,0.7368224753949129,22,2005
69,Artist_9,rock,176.15685185277877,0.5577422659504374,60,2007
70,Artist_19,pop,70.60898680387758,0.5865354346607591,64,2022
71,Artist_12,pop,155.01814073635595,0.5644585425226413,93,2014
72,Artist_9,electronic,130.79470765651632,0.37877262595128935,72,2013
73,Artist_7,rock,117.60551604221702,0.3374468338719181,11,2010
74,Artist_14,electronic,110.46429343980901,0.8996473971450123,14,2011
75,Artist_19,rock,154.16019167331714,0.6075552222935728,60,2012
76,Artist_15,rock,136.72336283690908,0.24435315546465453,30,2007
77,Artist_16,jazz,156.60536010232343,0.4982476978489402,35,2017
78,Artist_5,rock,168.37812704119517,0.330348481280914,85,2000
79,Artist_3,electronic,134.07164545167504,0.9336918237598746,37,2014
80,Artist_12,pop,177.65552701108533,0.00753436313407474,5,2007
81,Artist_4,rock,132.97054194502624,0.22533279771252823,83,2010
82,Artist_16,jazz,136.3973185946739,0.36535681967405764,78,2011
83,Artist_7,electronic,126.57787302506708,0.4878098008087379,26,2011
84,Artist_13,rock,70.92025092615964,0.8508175178361462,62,2003
85,Artist_10,electronic,147.1676439180274,0.08788762454014387,4,2015
86,Artist_7,jazz,125.69355682789339,0.8058648867411434,89,2003
87,Artist_14,jazz,114.10925368993253,0.05565348935697534,42,2004
88,Artist_5,electronic,169.25655340839276,0.8423140352981816,89,2023
89,Artist_3,rock,95.75513418503405,0.051635477874512836,18,2004
90,Artist_11,pop,122.83227312180134,0.018242481428361046,40,2007
91,Artist_11,jazz,143.7170245792156,0.6969614623664215,72,2009
92,Artist_18,rock,155.5766130808653,0.9972555347683943,39,2016
93,Artist_15,rock,115.1216169535407,0.8966102629740208,14,2008
94,Artist_12,pop,161.05096980224516,0.57599841780566,32,2021
95,Artist_9,jazz,152.2701289578477,0.9173956130855316,51,2018
96,Artist_10,jazz,67.9483173422239,0.005300006397605417,38,2013
97,Artist_12,rock,65.50335196855596,0.9750671629451425,97,2007
98,Artist_17,rock,134.49668213065095,0.49074877925878446,23,2008
99,Artist_6,pop,101.68960898704971,0.7228960966217757,63,2021
100,Artist_7,pop,85.0956949294217,0.8208614731533526,15,2010
